GEOID,transit_score
17031760801,37.415857066064675
17031839000,53.27691994566968
17031440201,46.70736926266136
17031540101,42.28769160795338
17031802004,0.0
17031802003,0.0
17031803013,0.0
17031802608,0.0
17031803015,0.0
17031803014,0.0
17031834000,45.56959690962123
17031711100,44.504566981243876
17031711200,44.08757182857846
17031711500,42.11293814858612
17031270500,43.89378955871175
17031680900,41.2254611728202
17031817200,0.0
17031817600,0.0
17031221000,43.779948765428834
17031221100,42.38794277640692
17031242800,46.38650430170541
17031242900,46.36010040311786
17031243000,46.093325631603115
17031243100,45.880707238588464
17031243200,46.1150380826636
17031243300,46.218865720322405
17031243400,48.78661931913112
17031071400,51.25894022432777
17031110400,40.02457290379161
17031150600,39.70472118751334
17031150700,39.99298278803883
17031150800,42.713570879906705
17031151100,43.2377682704598
17031151200,42.60786848067563
17031241500,45.862056437242565
17031241100,45.88390174539783
17031241600,46.581331954394464
17031241300,48.26255667907234
17031241400,44.4110023945075
17031243500,47.62674792337085
17031250200,43.0346293961529
17031250300,41.95938854438686
17031250400,41.300647885519375
17031250500,39.819367997958835
17031071500,49.96161559873598
17031071800,44.34985023398013
17031080100,47.133694286397734
17031080300,45.66503331466786
17031080400,44.85774004811947
17031160100,41.64658529854254
17031160200,42.505152552788466
17031160300,44.51129643138405
17031160400,43.67970315681163
17031160700,39.96068773186254
17031221300,44.247528420198016
17031221500,45.49144065860392
17031221400,44.91239427988182
17031250600,42.402744550174766
17031250700,41.42810798693532
17031250800,42.317884370627695
17031251000,47.00665758007066
17031251100,45.40461449870886
17031051400,45.860251308673945
17031060100,45.393251031516364
17031060300,41.61486890331713
17031060800,49.08451964612866
17031160800,43.95102689557476
17031160900,43.91449630487486
17031161000,44.905102012428955
17031161100,42.319610413879296
17031161200,44.48257181602594
17031161300,45.33471581551959
17031170100,37.571087743835555
17031221600,45.124517660159775
17031242100,46.73301083436733
17031242000,46.75757813134299
17031251200,44.69688663586444
17031251300,45.65951890487062
17031051300,46.072134064156835
17031600700,41.35258541047673
17031600900,41.16304079036313
17031821200,0.0
17031672000,44.721699287421224
17031710900,39.079613257760116
17031711000,41.25180214404323
17031711300,47.44792494086034
17031711400,42.470940512156474
17031271200,44.91440313551434
17031271300,45.28052491739576
17031271400,44.94610422199906
17031350100,34.297891325577275
17031350400,44.62357388302447
17031351000,42.59941854331065
17031351400,44.40935668999929
17031360200,46.350908233973904
17031430400,39.00951670322757
17031430600,44.950646847423094
17031430800,44.80450342527266
17031430500,43.76814067989361
17031430900,44.12504374096935
17031610300,41.71578174419547
17031681000,41.446533957132466
17031681100,39.66876411409265
17031680500,41.88783287364473
17031803400,0.0
17031803500,0.0
17031803604,0.0
17031803607,0.0
17031809500,33.669549932856064
17031809600,26.78756025762804
17031809700,28.039004991578523
17031809800,32.83548329025079
17031809900,31.79970414000617
17031810000,35.47044118775272
17031825501,0.0
17031720100,37.90357889548232
17031824400,0.0
17031720200,30.42177103096542
17031720300,37.0955146961745
17031720400,32.44667249646591
17031720500,32.296142299452825
17031720600,32.589293663311594
17031720700,32.43246165375854
17031040600,46.910954261666625
17031040700,46.300350965536694
17031040800,48.07961937631547
17031816900,0.0
17031817000,0.0
17031817101,0.0
17031817102,0.0
17031825801,0.0
17031825802,0.0
17031825803,0.0
17031825900,0.0
17031826000,0.0
17031380100,42.84692993801025
17031380200,44.19691415013663
17031431200,45.711507689997354
17031431400,54.564756876475435
17031803902,0.0
17031804000,0.0
17031804104,0.0
17031810100,32.87353795701042
17031810200,36.392291250260094
17031810301,28.953053095257484
17031050100,41.09695799791317
17031610800,45.34313768450817
17031611300,42.92403355568445
17031611400,42.01371224348842
17031611500,43.17265683012471
17031611900,41.200672453049116
17031681200,40.23250246625762
17031810302,27.475755602695227
17031810400,38.40495175750588
17031810701,39.42607221616096
17031810702,31.906737568843198
17031810600,30.221003140776627
17031817400,0.0
17031381200,45.93708837121516
17031381400,42.57473479040923
17031283100,45.551505601637864
17031283800,45.172487329042525
17031828504,0.0
17031691200,45.45516445417902
17031691100,38.616027284951436
17031730100,47.040894447982616
17031730300,47.50980454203489
17031730400,42.60908577645292
17031817700,0.0
17031818100,0.0
17031826100,0.0
17031826301,0.0
17031826303,0.0
17031826304,0.0
17031730500,43.910082288589685
17031730600,34.80012704217168
17031802801,0.0
17031381700,45.62336155776859
17031440300,37.383118445430334
17031804706,0.0
17031804710,0.0
17031810800,42.243164307546785
17031810900,37.98289616073453
17031811000,0.0
17031612000,42.12352791640228
17031612100,42.57712790507421
17031620100,47.031101984509995
17031620200,47.307300716003944
17031620300,44.8168499481705
17031620400,45.56357763091041
17031810501,29.132630264356575
17031810502,36.625772092221425
17031812200,41.5844491387929
17031818200,0.0
17031818402,0.0
17031818800,0.0
17031818900,0.0
17031826402,0.0
17031826600,0.0
17031826700,0.0
17031826901,0.0
17031826902,0.0
17031730700,35.27682513646702
17031740100,31.848751383107302
17031740200,36.899583934900264
17031740300,33.01727766366028
17031740400,36.15463056593703
17031803005,0.0
17031803007,0.0
17031381800,42.425161478059444
17031381900,47.19400509066184
17031390100,46.76964819173123
17031390200,46.34094022396609
17031390300,45.030888168372435
17031390400,45.421208180220766
17031390500,46.50862548552982
17031390600,45.75858282144941
17031390700,44.55310073297914
17031804711,0.0
17031804806,0.0
17031804808,0.0
17031804809,0.0
17031812400,24.5647428682223
17031812500,39.14156369421627
17031440600,42.565196943921016
17031440900,46.991269605321634
17031440700,45.590724906612515
17031440800,46.672867320101666
17031819300,0.0
17031819400,0.0
17031819500,0.0
17031630300,46.000717830518795
17031630500,44.037641120193314
17031630800,43.59678289607163
17031630900,43.698723563605824
17031640100,46.10706881939253
17031640300,29.683651104317345
17031819600,0.0
17031827000,0.0
17031827100,0.0
17031827200,0.0
17031827300,0.0
17031750100,34.46042051499307
17031750200,32.90685943738985
17031750300,30.712046757025906
17031750400,30.637801717932547
17031750500,32.04543732499655
17031804901,0.0
17031804902,0.0
17031805001,0.0
17031805002,0.0
17031819801,0.0
17031819802,0.0
17031819900,0.0
17031820000,0.0
17031827400,0.0
17031827600,0.0
17031282700,43.54138642205754
17031282800,46.42938110590644
17031400300,44.164288416542604
17031400500,43.75995889814964
17031400800,42.35037898895705
17031410100,44.584834816738635
17031410500,46.07720800218431
17031410600,46.28524954630842
17031460100,0.0
17031805105,0.0
17031827700,0.0
17031827802,0.0
17031827804,0.0
17031450300,41.01681160885631
17031460200,44.872196160185204
17031805106,0.0
17031805107,0.0
17031805108,0.0
17031640400,31.323306116760847
17031640500,29.68848881707429
17031640600,29.614586533699605
17031640700,30.03475626999869
17031640800,42.80243879001378
17031650100,46.051414942582404
17031650200,44.65493279808342
17031811401,0.0
17031811301,0.0
17031750600,33.980454771228345
17031812600,40.8359067619573
17031803008,0.0
17031805110,0.0
17031805111,0.0
17031805112,0.0
17031805201,0.0
17031820300,38.76474621052029
17031820400,35.28221775408186
17031820902,0.0
17031821001,0.0
17031827805,0.0
17031828000,0.0
17031828100,0.0
17031828202,0.0
17031410700,46.116513243328605
17031410800,49.13800797202672
17031829000,0.0
17031410900,47.53022170757868
17031411000,51.270822530335046
17031411100,47.67770579466293
17031411200,44.74995037594619
17031460400,31.266132728220512
17031460500,44.823697981561516
17031461000,45.15517285195634
17031829200,0.0
17031829301,0.0
17031829302,0.0
17031829401,0.0
17031805202,0.0
17031805301,0.0
17031805302,0.0
17031805401,0.0
17031770400,0.0
17031800100,0.0
17031800300,0.0
17031812900,37.1706598968444
17031813000,42.43767300340411
17031813100,40.521373435465804
17031800500,0.0
17031821101,0.0
17031821102,0.0
17031821300,0.0
17031821002,0.0
17031828401,0.0
17031828402,0.0
17031561000,44.006595602981555
17031100200,27.601786447606248
17031804805,0.0
17031020200,34.772904350127256
17031420100,45.270207358333
17031420200,46.802610914166245
17031420400,45.645336509513974
17031420700,44.60055777292225
17031805402,0.0
17031805501,0.0
17031829600,0.0
17031420800,45.970159175201566
17031470100,43.82429848952262
17031480100,42.07589437376702
17031480200,41.86815648645766
17031480300,44.760289555583824
17031480400,43.71296342799496
17031805502,0.0
17031805600,28.368560132270122
17031830001,0.0
17031830006,0.0
17031650400,42.12743387390096
17031650500,46.04123276933456
17031660400,44.24016354117783
17031800600,0.0
17031801000,0.0
17031801100,0.0
17031801200,0.0
17031811402,0.0
17031813400,43.131679412364804
17031813200,37.17070008058372
17031821401,0.0
17031805702,0.0
17031805802,0.0
17031821402,0.0
17031821600,32.564593360039524
17031821700,34.99708609233819
17031290900,43.791298049560545
17031291200,44.52067168112464
17031421200,46.084457708587074
17031806001,0.0
17031801300,34.932079058401236
17031801400,0.0
17031801603,0.0
17031801701,0.0
17031806004,0.0
17031806300,0.0
17031806400,0.0
17031806501,0.0
17031271500,47.44996423233952
17031292200,43.149465345767624
17031292400,43.9785945453225
17031292500,41.528170619413764
17031806700,0.0
17031806801,30.184899304761302
17031806802,28.351390590775384
17031806900,31.12631322613966
17031807000,33.207393629938714
17031801901,0.0
17031801902,0.0
17031802100,0.0
17031802200,0.0
17031271800,44.943028721148096
17031280100,48.414904566937565
17031280400,44.393289045186826
17031300600,45.59023102476784
17031300700,44.9844568293683
17031301100,45.09642783202856
17031301200,43.45973348073729
17031480500,43.95574569711107
17031490500,57.20061431645058
17031520200,33.18871152185821
17031520300,29.993841994864976
17031520400,29.72779131949817
17031520500,29.51956620517922
17031520600,31.086946326587775
17031660500,44.960737019092704
17031660600,44.076293973589905
17031660700,45.4869672622631
17031660800,43.532429049916836
17031660900,38.3542069712498
17031661000,49.54908603856493
17031802300,0.0
17031802402,0.0
17031802503,0.0
17031802504,0.0
17031280900,51.03717624129168
17031301600,46.648999209761406
17031490600,56.17475550204173
17031490700,48.84464669881686
17031490800,48.99322008190214
17031491000,48.3240385895083
17031491100,36.72152946981388
17031530200,37.89558060152623
17031530300,37.14215937810945
17031530400,36.229535982069166
17031530600,41.40988125060709
17031560100,32.08310310657665
17031670200,42.05578079181539
17031670300,42.01391273956981
17031670400,41.74975663567958
17031661100,36.76693964924159
17031670100,41.857087263105335
17031670600,42.399969878345935
17031670700,42.6869051999243
17031670800,42.682079877079815
17031670900,42.36351769169699
17031802701,0.0
17031802702,0.0
17031260900,46.003926015385595
17031261000,42.1556054704574
17031281900,50.11353187796322
17031310200,44.116044944300455
17031310300,43.608227008620894
17031310400,47.26798916395942
17031310500,45.08132996147679
17031491200,36.04728350459652
17031491300,43.37604924170143
17031491400,48.1670937622925
17031500100,39.53538876889473
17031500200,39.74479214997299
17031500300,43.718788524758764
17031560200,40.01393042813404
17031560300,46.33661438025435
17031560700,42.42864473261595
17031560800,40.73473373202194
17031560900,44.93599910293594
17031801702,0.0
17031010300,41.79375158835621
17031010400,43.89266324572512
17031010600,43.101342339691094
17031020100,36.33064527641789
17031280800,46.155143560664875
17031420300,44.6627357479534
17031806600,0.0
17031806502,0.0
17031805902,0.0
17031130200,41.95626626938462
17031804202,0.0
17031804701,0.0
17031803605,0.0
17031240200,48.012468974668515
17031824105,0.0
17031611800,42.380692608736716
17031808200,0.0
17031030300,46.163757058842386
17031030400,42.08099717495462
17031804306,0.0
17031020400,35.09590370100789
17031080202,51.93817997405535
17031060200,44.61777492322443
17031221200,45.18469572800196
17031826500,0.0
17031825302,0.0
17031824107,0.0
17031830202,0.0
17031061200,46.36336024225537
17031030200,47.797809701429465
17031030900,44.1529954962636
17031031000,45.29070489135851
17031823603,0.0
17031980000,38.13750399443014
17031822400,0.0
17031815702,0.0
17031600600,40.47760770396795
17031817900,0.0
17031811900,0.0
17031420600,45.72831812361224
17031110100,36.5984977190538
17031031400,43.90428874740153
17031040900,46.704944328772456
17031050200,43.45795154261102
17031050300,44.1929162583688
17031818600,0.0
17031804807,0.0
17031823903,0.0
17031815701,0.0
17031811600,0.0
17031802900,0.0
17031031700,44.7066344620388
17031610400,46.517262792340055
17031050600,41.72258601563656
17031801605,0.0
17031801800,0.0
17031800400,0.0
17031071700,50.66575408816101
17031031800,46.933566233970375
17031819000,0.0
17031050500,43.732260841419
17031823904,0.0
17031820103,0.0
17031805801,0.0
17031071600,51.13135974417915
17031828505,0.0
17031830004,0.0
17031828503,0.0
17031802002,0.0
17031826202,0.0
17031671400,43.34346863181033
17031800700,0.0
17031818401,0.0
17031062300,47.34273455244654
17031823102,0.0
17031630400,44.492589381621976
17031010100,42.488800584680185
17031822802,34.724861555430394
17031827902,0.0
17031829902,0.0
17031804712,0.0
17031680600,42.1137294042036
17031803010,0.0
17031804505,0.0
17031804606,0.0
17031807800,0.0
17031808400,0.0
17031811100,0.0
17031030500,42.18027542611633
17031828801,0.0
17031820501,0.0
17031814700,0.0
17031819100,0.0
17031171100,40.773680888670185
17031180100,41.87012409424743
17031251900,42.57768216448208
17031990000,0.0
17031020500,38.77528389835634
17031081300,55.357068542091646
17031081000,49.18795187280555
17031130100,44.37570573002419
17031170200,37.81067140385904
17031170300,38.759392601311745
17031170400,38.27987912590152
17031170500,33.71145234190144
17031170600,41.150014109578514
17031170700,40.57119791103554
17031170800,41.67889595036188
17031251400,44.23450282771204
17031260300,46.25870296984459
17031260500,43.64320027603045
17031260600,43.933092981374045
17031260700,44.8132036407281
17031260800,44.927876686038935
17031050700,46.81876186906782
17031050900,47.90740575678806
17031051000,47.59639287911369
17031051100,47.61034550748948
17031051200,47.27761526526722
17031170900,43.00305524278884
17031171000,42.16413869452387
17031190100,45.68638791526968
17031222200,46.89337282971994
17031222500,45.86474242476319
17031222600,45.48328815445575
17031251500,43.56835029669986
17031251600,44.508621739045566
17031251700,46.71315413056728
17031251800,42.67854831440189
17031252000,43.544522700750555
17031130300,39.40376352390593
17031530100,46.32540879580322
17031824601,0.0
17031190200,44.65698579163293
17031190300,43.28667586849702
17031190800,43.108921240713585
17031260100,46.00010481754514
17031260200,46.59275723374899
17031061800,60.89506414113705
17031828201,0.0
17031825000,0.0
17031824300,0.0
17031818500,0.0
17031823400,0.0
17031821500,0.0
17031825400,0.0
17031410200,55.48609715228497
17031222900,46.82950897152022
17031241000,46.35014682681602
17031830005,0.0
17031824505,0.0
17031824800,0.0
17031230300,48.63180222778269
17031803608,0.0
17031190900,44.12686328764696
17031191200,42.483455272306664
17031200100,44.592315608321165
17031200200,44.524918346594745
17031200300,46.28563298249862
17031222700,45.009829665974166
17031230100,45.63881843738799
17031230200,45.78933865838678
17031230400,45.546533862025534
17031823001,0.0
17031230500,43.9675142255032
17031351100,45.62208228677708
17031827500,0.0
17031807600,29.325788416124244
17031826201,0.0
17031081900,48.36826672731818
17031770500,0.0
17031820202,0.0
17031611700,42.052710054183386
17031819700,0.0
17031300500,46.63213694678431
17031816100,0.0
17031818700,0.0
17031817300,0.0
17031381500,50.450041795568666
17031420500,45.97883388593413
17031811500,0.0
17031081500,58.259503192810975
17031081600,65.9411980221186
17031081700,52.81207997396478
17031081800,44.775815026073765
17031222800,47.89567974711431
17031050800,46.81294257283606
17031210100,45.15323335348628
17031210400,45.64294427416479
17031230700,44.694324089024114
17031230800,45.84281666899151
17031230900,44.323361781098015
17031820502,0.0
17031820901,0.0
17031550200,0.0
17031823200,0.0
17031823304,31.369961030898775
17031822602,0.0
17031670500,38.84280216935627
17031820104,0.0
17031820700,0.0
17031580800,49.21413813282771
17031804603,0.0
17031811800,0.0
17031770300,0.0
17031805109,0.0
17031828300,0.0
17031824900,0.0
17031820800,0.0
17031300800,44.538043656617525
17031191100,43.20450076982028
17031230600,43.74757921388473
17031242300,46.864008690429834
17031242200,46.540756275986205
17031032100,44.679121482195484
17031827801,0.0
17031801500,0.0
17031806002,0.0
17031811701,0.0
17031823803,0.0
17031060900,48.4424247212848
17031061000,51.961981793555815
17031210700,47.55666185440614
17031817500,0.0
17031818300,0.0
17031291600,44.69687588723982
17031400400,43.28454900110565
17031816500,0.0
17031805701,0.0
17031804803,0.0
17031804105,0.0
17031120100,25.656836096707732
17031804705,0.0
17031803603,0.0
17031820101,0.0
17031062000,51.11873583323135
17031611200,42.8325593284506
17031300900,43.772365226517984
17031061100,48.439340133706054
17031061500,46.85383018493346
17031062100,47.578973994510456
17031062200,46.66442499994105
17031823801,0.0
17031827901,0.0
17031829500,0.0
17031090200,28.835522657092906
17031090100,0.0
17031829100,0.0
17031824503,0.0
17031824106,0.0
17031801608,0.0
17031805901,0.0
17031826401,0.0
17031260400,45.41072211657081
17031804102,0.0
17031351500,45.25219584793445
17031811200,0.0
17031770800,0.0
17031802605,0.0
17031081100,61.726372623556564
17031803800,0.0
17031210800,49.57279101361425
17031210900,46.99593875909543
17031803901,0.0
17031801601,0.0
17031800900,0.0
17031804305,0.0
17031241200,45.940678566884266
17031031200,47.97382385203809
17031063000,46.60594491856935
17031062500,47.80530749609172
17031062600,46.09754383718473
17031062700,46.51619925726535
17031062800,45.75256405424648
17031062900,45.86808941696458
17031062400,47.502517952882954
17031090300,30.76944045436996
17031063100,54.141161826988544
17031063200,51.500326663238525
17031063400,54.40710338420487
17031800800,0.0
17031242700,47.53915072645907
17031070400,45.4257518077346
17031100100,28.37706700589459
17031100300,30.089360220010075
17031140100,44.56457432998878
17031140200,44.27011227702214
17031140400,40.906151326502744
17031140500,44.95283516270069
17031070200,49.12782332017017
17031070300,46.74063523880621
17031070500,45.66910963223956
17031070700,42.05355198036485
17031070600,43.310295288925566
17031100400,29.59160701795855
17031100600,30.12463048859743
17031100700,29.639554554497465
17031110200,38.88554712835439
17031150200,41.42585268187171
17031150300,39.093633395067876
17031140800,42.65151754625041
17031231200,45.671090292512694
17031231100,48.2216273154181
17031242400,47.027621100640935
17031242500,47.03857591009794
17031671600,42.46839418742852
17031120200,28.10539818448528
17031120300,28.278526730119506
17031120400,30.46408513690587
17031231500,46.57771971951044
17031071100,45.099576858851385
17031071000,45.26513874646441
17031071200,46.56207434977885
17031071300,49.699554639759214
17031110300,29.148901161307577
17031220300,46.42365164630752
17031220400,46.339736578860595
17031220500,47.12737392499418
17031240300,47.940806017876525
17031240500,47.05324258499061
17031060400,45.03237080168471
17031060500,46.502793205564124
17031240800,44.252689662052695
17031240600,48.15016037233261
17031240700,47.334751948848556
17031240900,41.938706579454966
17031242600,45.56011795679161
17031803100,0.0
17031310600,43.30350832305296
17031310700,46.538013004719836
17031310800,44.328906326650554
17031020602,38.35214621131943
17031310900,42.4069133069546
17031510100,35.72635971831556
17031510200,35.96674865647871
17031561100,38.500424217638034
17031190701,42.92069174840128
17031020901,38.381285524945774
17031010202,42.98003417515927
17031570100,45.70381499359229
17031570200,44.88985259717293
17031570300,44.611483659838086
17031570400,45.670670738640354
17031570500,46.05666580847287
17031690400,44.38877181452161
17031691300,46.473291907429285
17031691400,45.681141168257234
17031691500,45.14313047863103
17031320400,65.65358528565491
17031580100,43.350800571561535
17031580200,37.58873157207242
17031580300,36.56962011680705
17031580400,41.67997029625803
17031580600,41.93860781283031
17031580700,42.85244660286634
17031681300,38.852145284258405
17031681400,39.24505427575509
17031690300,42.30316537300141
17031690500,46.44020549753812
17031690900,43.468948335862756
17031691000,40.93984556423592
17031700100,42.53053517085669
17031700200,45.09444277010462
17031320600,59.92068254762368
17031330200,48.82708184246991
17031590500,44.31778409267656
17031590600,44.69314284078729
17031671200,44.34703396947199
17031671100,44.225480017557906
17031671300,42.6967213582433
17031671500,42.767993613751884
17031671800,43.99458119108229
17031671900,44.63929628666727
17031710100,47.16511262041356
17031710200,44.46873734284616
17031710400,48.53380242608989
17031710500,47.85764194024653
17031710600,49.07636709442213
17031710800,44.80326409094249
17031340300,34.574227156323005
17031430300,45.31228976515967
17031340500,40.31631568710578
17031340600,40.144708245933074
17031430200,46.167003758669374
17031510300,39.257427236172724
17031520100,33.30544476763223
17031590700,40.676157361145975
17031600400,41.0253752060795
17031824115,0.0
17031825303,0.0
17031830007,0.0
17031813801,44.8046054010314
17031830600,46.266285327177144
17031830800,44.32650810235578
17031830700,42.73375709636962
17031830900,44.586340059546494
17031835200,45.31635706015637
17031839900,37.58098530001799
17031839700,38.068339786966376
17031839800,39.03133521369404
17031834800,41.80871802018448
17031834700,42.00165792194052
17031832000,48.28603559643497
17031832500,42.474631907314496
17031832300,41.0389750292185
17031838300,44.46527182616095
17031831800,40.26934398688616
17031831700,43.305324003294686
17031835100,42.39495831957009
17031835000,42.90766885528859
17031843700,45.142411727616356
17031220702,45.17831211558538
17031842100,48.022410417850104
17031843300,45.02148359140589
17031843000,43.86164727419675
17031836500,42.49412159440472
17031843900,49.85335862476598
17031490901,48.03014214162829
17031824123,0.0
17031804405,0.0
17031831100,43.73658420377717
17031831500,39.81956879233331
17031831600,43.5322531042822
17031831200,44.03478005619083
17031831000,45.299406989617275
17031843100,40.79990188895294
17031842900,41.958631002269335
17031843500,42.97528575740237
17031842000,43.225163629692986
17031804508,0.0
17031770901,29.258505814960106
17031832400,45.215987693794624
17031832900,41.94233234698557
17031840300,44.460029513309706
17031823805,0.0
17031838600,43.467101087234674
17031839600,44.70438469210749
17031834900,41.10794470260677
17031030603,50.06204771117698
17031832200,43.91334755840819
17031836700,43.950773120546934
17031836800,44.357811217437465
17031836600,45.03944419238193
17031833000,43.72974419807006
17031842500,41.17171750669287
17031841800,42.12378954973206
17031980100,44.01817354601092
17031842800,44.928298311964106
17031843800,37.59650957811177
17031841000,47.45517891850087
17031834200,43.60429620103298
17031842200,45.987022845756364
17031838000,43.622381125280334
17031010702,40.840629576674296
17031010503,52.74328772880953
17031010502,48.93423321205821
17031010701,38.44552883157778
17031020902,41.401177718443876
17031020302,35.48022906281059
17031020601,38.74311656765489
17031020301,28.501662420303756
17031760803,28.10431968751441
17031530501,37.5075501268342
17031530503,34.099968090118864
17031650301,49.80692953637336
17031650302,50.48402321873849
17031530502,41.24459296324458
17031803611,0.0
17031831300,42.91682092101629
17031831400,39.71513536476532
17031837000,43.23608216416988
17031842400,38.36457579430213
17031832100,49.850960417081865
17031020802,37.74377441387272
17031020702,39.24530460864748
17031020801,36.64527201741142
17031040202,43.840518942642525
17031040201,46.19016091671077
17031040402,44.12507578215739
17031031501,50.67480939101131
17031081201,54.93531166137932
17031063301,60.38107383766683
17031806202,0.0
17031210601,46.980514324047626
17031812302,33.16222815636116
17031812802,34.94605337775261
17031030703,49.699264580362616
17031490902,45.8162450165787
17031301801,43.096605706686944
17031700301,43.73964462528428
17031301702,48.444336222422955
17031700401,41.623665603373695
17031803612,0.0
17031803702,0.0
17031804713,0.0
17031804309,0.0
17031804510,0.0
17031837100,42.58900558578101
17031837400,42.74538808591121
17031837800,44.076584265971405
17031837300,44.181410020438
17031841500,43.540407534129
17031838700,45.551436056358746
17031150501,32.0885712295272
17031150401,39.373609968059476
17031150502,38.23092789033457
17031110502,45.88138261586312
17031150402,39.75859149972567
17031140302,45.023012318414224
17031140301,47.448275727782494
17031700302,32.368899660841805
17031580501,41.130471313457775
17031580502,42.57797028157276
17031730201,46.11034999549653
17031301802,45.34687500449246
17031440101,48.93952466339809
17031301701,49.01593743274173
17031804509,0.0
17031804511,0.0
17031804609,0.0
17031804608,0.0
17031839100,54.22403720295994
17031833100,42.989095160188185
17031838100,42.9775032764261
17031833300,43.7836271871528
17031838200,41.395205111415514
17031140702,44.64273153484071
17031140602,45.505040437881924
17031140701,46.05324881833022
17031160502,42.870723817343254
17031160602,40.582535106216135
17031151002,44.6691452679975
17031151001,45.394522119923515
17031190402,42.763493355069954
17031431301,49.13957099940867
17031431302,47.04920487703336
17031460302,46.88302274817617
17031460301,44.98116791026459
17031700501,44.675319537126
17031700502,36.866243584454274
17031812801,35.62613055856411
17031812301,35.752288625466655
17031813802,45.14397304291965
17031813701,44.181795221330695
17031820603,0.0
17031841100,39.32449704593777
17031840200,41.3236409045111
17031841300,44.10911311559298
17031840700,41.82719039570366
17031841700,40.10492997549189
17031190602,41.77849511956506
17031190401,41.042015299807225
17031190702,42.71190787498069
17031191302,41.446360226693706
17031190601,40.05174388617822
17031191301,39.61965058194931
17031200402,45.58907262743503
17031200401,43.32330001890045
17031220902,45.626677283304616
17031210501,46.290203684521
17031160601,41.44238495494148
17031061901,53.96078350311641
17031840800,44.54029499803403
17031081403,49.3153266467478
17031030702,80.15383480142246
