GEOID,total_population,median_income,pct_nonwhite,pct_no_vehicle,pct_renter,demo_placeholder
53033032319,5374,69824.96360413436,47.669129270980925,8.19692272025345,46.98499131888865,1
53033032313,2412,59227.93943622285,54.46419321798461,27.339033676987395,53.237229505652685,1
53033032103,3046,53404.40604481695,75.38023064963983,22.04975640855242,76.45268605586878,1
53033026802,4776,28125.736383717227,78.11310127953213,27.740279194376562,71.33375826569421,1
53033023202,1609,53173.007764664224,62.9809911128558,39.80196583746914,70.49502523859738,1
53033025500,3444,57445.19518542001,56.17941834656045,24.7438961651549,69.88074634101613,1
53033002500,3883,64212.46398293674,45.412515363861665,21.62173501907148,63.8514688602561,1
53033032321,5508,60475.53003575377,52.03919411602729,34.817699761021004,69.99292462801995,1
53033021000,4827,41578.90006223965,31.98798247635523,25.606764200613185,53.55886944386197,1
53033032007,3607,71513.24521541584,67.79609808276781,34.42730252767756,72.35340074884661,1
53033031501,3558,76712.84075541334,39.48826963345566,19.603685686275124,32.534621351487274,1
53033032006,3700,33885.769665078355,61.95523475830328,17.847209793608762,48.629333910149164,1
53033032311,5828,70281.05659414626,77.64910509323471,22.28916866612422,36.44324282825983,1
53033000900,3486,36478.246162788244,76.61460791147407,34.8310475587863,54.10092922895027,1
53033029403,3636,37859.13649470635,49.347252579391544,33.43846196628796,63.34529496429946,1
53033032601,4423,60575.71226549845,64.09120421158731,21.72738160286097,63.17268526611882,1
53033028300,3855,65769.79064625471,78.93083657270147,29.101383419610546,53.40327686053517,1
53033008600,3763,39627.9249070402,60.20782018180201,30.674569696436564,64.21714313494607,1
53033031202,2663,79544.04373851996,37.01548676805635,14.9151390982502,39.86294584657101,1
53033032604,3986,87239.80930337346,53.58528697157176,34.40960100091218,42.51559033178532,1
53033025007,3468,64685.24297809505,48.9963503460894,30.821604690499058,51.31963600481028,1
53033032216,5399,50865.46857183531,81.65229181619911,21.180261462540308,59.610084077598515,1
53033008402,4784,42504.50552116123,39.44814733556367,27.896391593941324,45.99186284757795,1
53033030405,3971,53848.433427541124,39.87474463041374,25.889366749939153,49.26186512756346,1
53033005306,4802,41646.819289400446,62.13501477358885,32.96523011943797,60.579316096576406,1
53033032331,3592,57681.38061739867,60.97540318871689,27.1231736135426,52.12294529544626,1
53033005902,5263,55656.58718402597,66.76703562194065,24.513331043267154,49.66450984512952,1
53033007201,3994,48293.037612614964,70.56226785647326,30.35942119022768,48.461812216284684,1
53033005202,4700,61521.76408454006,63.06113455706915,18.842217022172743,79.33776284235194,1
53033003602,2451,43051.97657021158,77.50809764384732,20.041183619107567,45.44574117671974,1
53033022205,4416,54220.827112831554,36.538649664689515,31.970899422823944,72.7881872958371,1
53033032224,1974,62647.21390702719,62.86583423258184,24.4944680130901,63.869455998260534,1
53033020301,1558,71565.79184007623,47.424675010267315,25.49048721721981,47.35947826800328,1
53033005201,3635,62841.99141669319,66.95331986664058,36.519298355263636,48.79239020770207,1
53033023901,2920,44671.65149918999,74.49435665806368,37.04451230779535,77.27017357130818,1
53033007302,4197,42366.0555642733,56.935912333282715,30.695583427334572,80.17437081864097,1
53033032218,6694,56113.33403460688,56.529809027065326,41.42108042260104,49.88095289739307,1
53033025201,3002,29041.526146837758,80.60718235537759,36.68992537709714,63.10868961755115,1
53033032706,3251,79404.81641970112,37.99546411067127,7.181906577060651,39.323026534796554,1
53033011801,4246,45325.24666656182,64.67882821347303,38.17330624042303,71.19964305297118,1
53033032225,4592,53982.30418197882,86.85041339906914,29.658483693048247,77.37133144852737,1
53033007203,3788,50921.435408513316,94.85408328025649,24.83187620970839,56.44250700360206,1
53033011901,3753,20557.254923929555,53.63864985174437,33.078304308454264,71.61111168296372,1
53033022501,4843,47192.74607829258,67.96675171110557,27.3526090476527,46.835932488084794,1
53033029507,4624,52068.94070162723,89.50757361347084,13.163795511217126,75.3585576908726,1
53033032603,2760,56767.40365148859,63.746673460578876,21.081311645045062,42.03648178747763,1
53033029309,3905,22605.603466157525,68.22471800828174,27.387354505377726,38.492326000379194,1
53033025304,4042,35215.88313518015,69.78122626487088,30.602418021522627,66.0202680525878,1
53033001201,2735,66669.77379256247,55.068589925828384,16.492570277022924,55.168615145215824,1
53033010601,4312,51852.4252673976,64.55524689389928,27.899918848480464,81.26113845095401,1
53033024301,2970,30286.77447663847,66.78530389869854,33.75593393860157,65.00586039375877,1
53033024002,5166,42397.71171189919,79.06847099231605,32.5982838955705,65.00313324819868,1
53033022804,4231,56531.22535073752,62.21882620406465,23.01599264210359,67.93105875548976,1
53033022502,4107,16798.62434185521,60.11241412421147,32.931904477063355,76.26893909942699,1
53033023805,3291,41442.48105806587,55.47176628821464,24.32720400132234,64.26539838603564,1
53033010602,3858,55174.44797936765,65.62603465609968,28.15733422415693,71.61589208454215,1
53033011902,1603,47962.91528763497,61.199372342773124,41.13900360881041,72.10967830465097,1
53033000102,2642,77399.85950392319,58.6938641768062,21.933017380025195,52.90051285393571,1
53033031101,4435,82292.08648041652,65.85579770542063,18.38137459968377,49.12955549267302,1
53033000201,1446,61586.59968756216,64.71091213320032,32.485780195782574,55.606552286034244,1
53033006701,5016,51629.924805240276,72.69556678123257,27.429233938353047,52.478616886632075,1
53033003201,1905,65507.39784252504,65.73191344000017,24.74284022249098,68.59563018736752,1
53033010301,4908,31561.494034140804,73.76005435233792,35.15078492163874,54.19374306335829,1
53033003301,2985,54340.656185617474,60.72876011733893,33.54134950099373,68.96838811090669,1
53033005402,4935,61122.25342653246,61.50443480158643,15.313290378425183,69.74230268365221,1
53033004201,4157,73369.48169546973,74.54360038809988,23.94091743810391,59.50370370130439,1
53033005307,2156,47848.5765898018,52.50068955088071,22.88660565168311,52.857123787602305,1
53033030204,5499,64268.206616616684,71.90001860633686,16.37391315806925,48.54709671501129,1
53033030007,5730,63738.77669819255,58.46514179831326,19.190493398835574,57.783951626047404,1
53033000101,3921,73876.02922031132,51.38571931093354,20.72767618968276,62.80070839150134,1
53033006702,3671,47473.58473443167,60.87766852312605,31.720358556200818,64.61661110700449,1
53033007202,3808,64066.11612752617,59.52581024225324,24.95371075122097,72.57105841791879,1
53033007501,2830,33935.23906486643,70.14989719790057,31.539455398164097,57.65307348928939,1
53033007502,5318,42850.22955559266,59.904170184716776,33.43545740745675,65.86405070357672,1
53033008004,3349,45117.34797420073,80.67286233613032,25.513548974137926,46.283829842030954,1
53033007303,3939,56140.130357761824,58.09757815881018,31.122432385037495,70.1135126585551,1
53033001202,3048,67865.57015753088,34.66530749902107,36.936136439159874,58.46733318350702,1
53033004401,3249,32715.65403517276,56.05224115919469,30.648729252236027,55.66848130015816,1
53033004402,2467,39625.096982274,40.864990461255665,24.83952006003706,71.58266872804404,1
53033029506,5508,62581.50319292686,59.38918371966499,25.185166954481392,61.78287141450194,1
53033029701,3815,49761.13791658217,73.13924181153378,20.30616313636225,27.265403653637364,1
53033029803,5159,40405.86929628489,67.55347307200883,27.19281626254578,55.179187951494356,1
53033026101,4016,55380.13920698195,53.858539091754395,37.12734301960397,50.359373183843445,1
53033031208,3167,70809.57630780427,46.64312107249513,18.019560112302216,61.45678319599468,1
53033029604,3608,66771.56070761933,79.72353980482784,23.374964690201935,78.27068560707579,1
53033031102,3328,64176.705835230525,56.39795905529393,27.87095507328882,42.39048704332849,1
53033003202,4010,67831.04106957413,61.88128025503039,23.755573887417405,57.57764746844098,1
53033029806,3550,58341.19700227613,70.81657554613597,25.66432823430084,50.6334890727273,1
53033032217,3640,62409.96512332553,95.2704166405154,23.02211848389129,64.34565425755575,1
53033003302,2346,43278.13069340306,78.20437843506896,22.292040334656384,64.09098926020013,1
53033010502,3032,37717.52163251594,68.33695998278309,26.672362060726535,74.53591629093916,1
53033010501,5985,49552.72054727665,71.47976824175083,43.219215331244044,52.34929678495511,1
53033000202,3195,49134.221179446264,67.900681610243,23.520816380376477,71.21207223530044,1
53033029702,2735,67746.67562369854,51.80680621663186,21.963742747873233,44.84404961431724,1
53033020302,4405,66759.57730858056,43.88488636944163,20.165429077524404,54.36040703575091,1
53033031912,5689,37433.82352436144,66.94472448412488,28.602594620162915,72.90110187801918,1
53033023902,2255,38976.465272383226,61.639272207201245,37.69474948570074,75.13779434473867,1
53033029308,3750,45559.27561349353,64.7644887683165,30.2270994733244,51.116288386853824,1
53033024302,3242,49952.05865164071,73.60643488607327,45.762062167595914,60.43372223792296,1
53033025401,1887,35148.45686739387,98.11731686332445,33.187129614184535,60.40155997341724,1
53033022001,4882,54103.260308691955,49.118825986314164,33.93508991439281,53.819733110933896,1
53033022003,3972,71344.79548507633,59.51784898884572,27.936285647925033,67.4488486556843,1
53033022203,4086,81079.93116884584,60.674701433455525,30.94676479151041,44.72822173345196,1
53033022005,3097,79009.0779135369,67.37710029441718,18.33001078459945,61.796388940040636,1
53033009600,4546,49310.673941342626,78.84869339237932,28.816844190598793,67.38772573510457,1
53033009701,3353,52685.180870277385,59.4334608755424,28.562743802043727,65.90215011663939,1
53033009702,3829,67122.81646072696,56.322931880167104,28.05373295328116,65.84221958600736,1
53033009900,2670,44151.43889553442,48.46847909923228,17.824865608666798,78.3401877036113,1
53033023000,2541,37050.31322762877,55.03565133411623,34.77714562192507,66.02818872941273,1
53033023401,5603,44280.21164454834,76.37305142364664,29.526016231781806,73.50535385432717,1
53033010200,3391,41323.79450705586,74.9655974828761,32.00933481025399,75.05329803027135,1
53033010800,4350,34561.5288281862,56.70036933412277,29.66444153695698,81.81670560027959,1
53033010900,3959,21925.935370456198,66.2320487381807,30.959241239374975,46.707211060370255,1
53033022902,3471,33193.1960129641,65.45585025287463,31.26901044968718,72.8992606505843,1
53033022300,3390,63002.336231123976,68.17595693719971,19.36693256218601,54.52150201535816,1
53033022603,4756,44208.98320884987,56.10887400584284,22.08994709666122,55.422437635541286,1
53033022604,3638,49210.88061154075,61.76876134525215,30.380981487398753,50.079274604882535,1
53033022605,3818,55928.241449053974,41.36465211898898,28.52248197312222,39.49891423900323,1
53033022606,4027,58099.4123337295,51.1099777973349,26.47218243271041,56.10765894861459,1
53033022701,5412,43212.2912361382,86.54972194198191,26.664075637874156,55.264200948658086,1
53033011101,4817,44177.09419322982,46.689986778578756,28.7164494659954,72.88941464552384,1
53033023100,4459,36321.51497810014,63.23064462896651,29.848973623205886,47.56165053120063,1
53033023201,3324,41746.04573936202,70.50326972159652,37.6497492201494,77.1890227649067,1
53033023300,2342,32931.697377591314,63.934797636117565,24.561821719307385,66.14632701218567,1
53033012000,5139,61810.11568669939,56.79781101867184,38.84834464375842,59.01667438374872,1
53033011200,5160,42435.75344565967,69.27800263691115,36.95958791929714,57.91671153370019,1
53033011300,3831,35536.09492713999,68.89255353852033,28.519103664658935,56.08006780202309,1
53033012100,4650,44857.66622584057,64.95922326770285,34.06399813172958,49.6437604806795,1
53033020100,4938,63077.86655689228,32.706920622592875,13.909136168598843,44.795858827346606,1
53033032010,4997,72328.65658997739,54.638172761199854,13.041582691401647,51.467520445609715,1
53033022802,5106,31741.616923847305,54.524129176599104,20.905606038264867,58.011846965661725,1
53033020402,3453,50498.00585784665,50.46286352965431,21.36373082517418,37.890815289368916,1
53033022703,5818,43951.77140423273,69.05215960250429,27.651916817132836,58.67018003196987,1
53033020200,2504,95349.76576492241,63.42739772395404,19.92430718846049,41.806823564816426,1
53033020401,5034,75049.88658392562,67.3873523779114,24.16384019397186,53.22484621762969,1
53033022803,4593,47630.173188549204,60.063876170318714,16.602039218439707,79.66735160610654,1
53033022901,5048,57550.48968556247,77.08385815852057,32.369498559456304,67.24605177901188,1
53033020500,6255,86268.87071608055,71.99782109687014,15.852341854439407,49.78189131716067,1
53033020600,5781,59221.5910906633,71.26546481543043,20.224289083860885,36.37697798613277,1
53033020700,2626,58116.329230563235,73.99010067733681,21.517581458348424,38.165642324811756,1
53033020800,1974,78135.6793068015,54.87100913659815,16.625793464289604,34.75196595286819,1
53033020900,4980,67402.04473228144,55.892742105394056,16.185226486300017,60.24200972028159,1
53033011700,2782,48198.32339351629,81.59482865510287,26.90657979685591,59.043525801930635,1
53033023604,3985,37178.515742299045,53.28066101824974,31.617584333686523,65.3049553910286,1
53033011500,5008,70157.89557323729,69.75549700535441,33.712909880306874,56.02220661271035,1
53033021300,2027,79456.17068639732,53.24259712214241,28.80897863931432,55.52127044691646,1
53033021400,1468,67560.33368435207,54.008771249597984,18.725469683225427,67.45101116882944,1
53033023500,4311,49477.25718273644,50.073825759165175,27.744225460740434,59.12253981277435,1
53033023601,4053,18865.218208844362,59.04695846737243,26.199441541796112,61.32393674472952,1
53033023603,3705,52782.675346841694,68.24182853052342,33.64681074262879,55.424316570706274,1
53033021904,4046,54827.40653215473,71.41783907414278,13.912795085345245,64.5021500202128,1
53033021600,2967,67307.87508801694,69.45824338984627,31.58963291626206,42.3207524178073,1
53033021802,2184,70851.32822179302,56.25348676313773,21.02644463640608,40.88757201799902,1
53033021803,3800,57671.87382383512,55.520941472523084,19.59190080074393,38.91577210355448,1
53033021804,2834,41806.80597865411,47.615186310940196,26.19968774308573,38.498601413233814,1
53033022006,2028,58401.82566002442,67.62213668427064,33.60078197898467,62.5028021072707,1
53033021903,4607,47240.151703799216,58.441149722641285,28.600797328075974,82.10333593028305,1
53033021905,3926,55360.234412451544,66.63468077505286,31.58744133385423,44.41030314119521,1
53033021906,4488,52091.78281143163,80.36930533057885,26.06779252369781,63.86452191413033,1
53033022101,2813,54872.19012835754,59.20151974694551,32.78939915767848,57.10108965081098,1
53033022102,3210,31091.497778846926,41.72805035317228,32.94866052529689,43.67607838074135,1
53033022201,2801,71257.3026481283,50.749406534214486,25.741552415467567,53.312616350290774,1
53033022402,2936,54000.552119792126,47.24197427346988,37.25107577081195,57.41057681280142,1
53033031910,4234,62653.2239804256,51.43126262497789,30.261829077721295,53.889559981721085,1
53033022401,3060,76361.96995386986,79.34647639858593,28.479812123351916,77.98929645388583,1
53033026004,4427,42611.990857428835,73.00078199006734,26.53480862264531,46.21966141199401,1
53033006703,4408,26990.991459792283,48.002046909025694,27.81922935332516,65.05450456980557,1
53033029804,6430,49075.23509121235,66.89952201651101,29.744745556754545,57.371180830486715,1
53033027901,2329,35605.58685397707,80.42478665875814,21.08874229168653,54.504126187660795,1
53033009801,5065,41651.559983820734,62.533898074052054,33.82812177532736,63.347421417036216,1
53033030406,3893,71115.54137309741,44.28540344987514,23.027789453094513,56.1733432064768,1
53033004101,3983,23585.858273614707,62.84368535724902,31.620526306343294,63.41956926146516,1
53033004702,2260,58135.118376461236,66.1846558296741,14.15088184491115,61.94263093203084,1
53033032219,3448,32544.31593238665,72.60697309262254,28.113104173465533,66.85645062226742,1
53033004202,4892,53420.569933033636,79.63876769827554,32.94868533437234,40.131605737627275,1
53033007503,3901,43422.428536602834,83.29067414891945,26.527741347000266,78.52471693267788,1
53033026102,4097,38055.59516623443,84.84109401237316,32.81417217996855,88.39928753472662,1
53033025104,3651,44531.27892377196,84.65233144167449,16.568442147563594,73.11722479747671,1
53033031709,5385,54246.51955644816,66.39988906995737,28.73881591963942,63.59988191964666,1
53033028402,3974,41616.20423390867,47.65106689138555,25.43905852004204,46.93947637020261,1
53033029304,1360,30124.04318762704,63.58170932423063,34.101293734178874,58.96899639325926,1
53033029406,3170,55337.379528413825,65.46446288294833,15.666119421764336,48.57697860506073,1
53033031000,1637,94258.48981150647,46.544715708747596,24.3087702163432,40.27028828543911,1
53033031206,500,90071.78155459085,65.80994688741075,21.056027954095857,59.54518571825257,1
53033031302,3364,102662.12800782724,37.377228644945994,19.125496046298593,28.660790438768366,1
53033024602,5600,45382.70858474747,62.66119247109556,28.68050552751589,67.46914390370782,1
53033028500,4057,42457.33304550988,82.31902722110962,25.059220037752787,40.90163201402389,1
53033028600,2593,70123.02470208541,71.54275620400372,41.330701971539135,56.966384467271965,1
53033023801,2871,40006.544104995126,73.97956878007737,27.748257194061917,67.24869096852919,1
53033026700,5357,46977.93181606119,77.88908471187789,25.64206158226549,54.72067353297251,1
53033026801,4189,42081.81005452971,80.95120939135263,29.109893522369145,56.0019305249504,1
53033027000,4058,45978.405651453395,72.74430360530773,24.91470249978427,82.51610273347109,1
53033027100,3936,38784.6628691844,39.71769331654206,38.53984404280533,52.11218748422422,1
53033026500,4046,43679.965168334624,60.66662939146541,41.47593940490076,53.2675323704742,1
53033027200,4966,30656.53741120587,63.946368984817646,27.30667291412678,56.33521378674141,1
53033027300,4663,40914.758068820396,56.504696206402414,20.4843179156376,75.30329717390902,1
53033027400,4259,73688.87197082638,70.1055757082683,37.50298608537312,83.73687093944184,1
53033027500,2749,46684.567263591634,81.25804985191505,36.64246483109637,65.27338277515916,1
53033027600,4613,46563.49693085212,59.90636059372807,34.15898566982621,53.55204745680783,1
53033027702,3179,71913.50381947524,41.758785661668696,29.729063620407633,46.09945408631773,1
53033027800,5313,60487.13804134782,88.41448304320053,22.998977932694675,69.7261884871123,1
53033028000,2475,34686.29842229011,61.19248282745854,28.76841165502637,52.49905531150058,1
53033028100,3835,44121.71197947887,52.74238116357955,22.052295424709587,77.06742653236131,1
53033028200,3991,57218.2113093611,70.65283335518613,22.011462535227558,76.96648820192519,1
53033029305,2410,54641.09003504308,69.56338052367438,34.325392449146065,60.15726969600314,1
53033029405,6066,55306.42650768688,54.426055933046875,23.431329231075104,64.34795670230801,1
53033028403,5752,68343.82246941261,75.03826475113274,42.79918538567723,68.05028133438816,1
53033029407,3444,47157.77108096727,56.10792404271798,27.32866298123823,72.49785846375376,1
53033029408,4926,56343.03252952384,50.84239358002318,23.01741839330482,46.40328707800869,1
53033029504,4454,51042.7102882912,62.81803839071484,30.873945513697322,67.48699447357683,1
53033029901,864,82530.84692113454,65.19034675764392,33.94871487670838,47.18883901575797,1
53033029902,4300,41538.47186294897,48.13326997077745,25.93246709484394,43.06187802935848,1
53033030404,3926,64092.44319517035,55.0955572529721,12.843471558847913,47.154774899417056,1
53033030501,4100,57539.08576629523,55.30662002515921,25.670429067858276,49.28507683215624,1
53033030503,2708,70061.21694756777,91.47258428072101,32.414091778596905,42.70445070009904,1
53033030504,3677,72098.09756216496,47.3254890660675,20.111437566301976,34.85490095867418,1
53033030600,3786,83480.14538354056,71.20717861032543,17.66302255126203,40.17617042483248,1
53033030801,5426,50445.88971837139,52.299804936035244,27.36497393760969,62.45153265392943,1
53033030802,4401,78498.62290679805,51.30483415694032,22.042637323638967,67.45167323547919,1
53033030901,3993,66680.36751510671,61.03158612564457,14.304857029276995,53.87276924744849,1
53033030902,5835,64208.42692763981,61.81621765758308,17.843148480615582,57.94758550821308,1
53033030201,3334,72733.41285408233,70.10937954269008,17.962588872759426,44.7368621953453,1
53033030304,3533,60675.48089377591,55.339934894519516,22.090749634581048,45.6245973220799,1
53033030305,1820,42647.57241090207,46.85704420918593,22.629894299091657,51.889448209080975,1
53033030306,5883,64819.69489377173,46.52247168924909,28.197755554024013,37.16132909039935,1
53033030003,5157,42730.519731887645,64.59198617886346,28.97648227125128,43.5767062196598,1
53033030309,5100,60857.51884390971,60.34218571366284,12.160992557120622,49.34316033342185,1
53033030310,4803,74912.01094241756,68.98516957431228,23.260601677769916,44.005519016876846,1
53033030311,4132,72567.4016345606,58.27754816611605,26.85223204316415,37.6208149056995,1
53033030312,4259,89629.33712516777,64.84495535189109,23.500658107227316,50.988257461527716,1
53033024100,3698,42800.83283463442,86.64623754729274,37.10168203649438,60.812192125121996,1
53033024400,3756,19265.412335750465,75.26414062002165,30.636381475049568,78.50007359424391,1
53033024500,4065,26917.47006204282,56.536461104123305,28.898756099616506,69.31135390503337,1
53033024601,5814,23967.38930448474,60.84867496199304,40.58042015145499,66.99693540880405,1
53033024701,4667,24180.981955492098,55.30679738793386,27.089258428289305,68.83716365302917,1
53033025001,3930,45276.55080263492,90.85127741773728,20.02191701835393,65.03235830557914,1
53033025101,3305,35440.50765263605,59.57040676391197,37.87848138465453,58.05884942494519,1
53033030403,3238,48970.429216702374,65.54708970262473,15.57532923920917,41.74543006019017,1
53033028700,5923,61794.88516586171,70.17976124191789,25.790878182569536,65.64516872302606,1
53033026300,4608,40317.819474019336,91.3050549016044,23.950148591217598,72.18699254752555,1
53033026400,4081,47259.58050113391,81.90871165898757,23.855821213607896,77.7338639187744,1
53033028801,3585,54069.98131934765,62.32784936211557,20.93993783496721,41.626353063879456,1
53033028802,2669,59248.12750479183,61.88431771991634,26.1687926116046,55.35377633540245,1
53033028901,3920,55839.79438098586,62.918289442839836,29.06656669021581,52.750523352993866,1
53033025702,5048,62285.42739306498,69.09891868550501,16.23273366892498,63.71351238579663,1
53033025804,3529,53401.71379207029,60.07984146001242,34.1922709227707,56.9271929344947,1
53033026001,3727,45877.95532069999,70.6400108174824,25.438753487252733,60.89972031192584,1
53033028902,3735,60203.487415654636,81.2714293418019,20.48809569089004,64.78933783234116,1
53033029001,4132,40264.94509783684,39.95281297880978,29.96929312498537,57.15934786207858,1
53033029003,2088,55565.033734331446,63.611431616909144,25.535931302523206,43.84593371779056,1
53033029004,3718,54563.21366733083,49.53977319413642,16.71139266578595,68.76827007745663,1
53033029203,2975,58621.84594781829,63.66004730472769,37.61504200584924,66.38312281415526,1
53033032003,5062,51236.02982613872,64.15946657540925,16.82012645127761,43.341600804556975,1
53033032800,3075,124609.37732271494,29.30867783450771,8.483895711684921,33.31280415419341,1
53033032318,4692,56373.80716225334,71.34082241451117,28.15088481469713,49.71334697679984,1
53033031908,5829,35779.46002564662,46.07639613902603,37.34185476579728,71.41145306027386,1
53033032211,3624,33175.0769400682,76.27419188576224,24.793298786118974,55.812010132895026,1
53033032307,3278,60298.716125888874,49.32905817002032,29.578872646080807,43.538185127571026,1
53033032317,4230,52296.72817833902,70.65778982314342,23.199529612708595,54.45784902746773,1
53033032322,3998,51184.57481636493,61.243897249394884,31.811141211790268,46.39621639284071,1
53033032323,2808,57086.53761366697,30.485357771427488,22.02962355107701,58.433500547505965,1
53033032325,4553,47251.93031252654,53.10477656559939,24.848329600552518,58.92859836062077,1
53033008002,6419,53123.518327050864,70.25091657528357,41.774351564764075,62.96284581284057,1
53033032324,3690,45412.41930476539,81.3646922553375,29.25905987853723,52.15082481989128,1
